Year,Player,Position,Team,Salary,Length of Contract,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MP_1,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
2012-2013,Blake Griffin,Forward,Los Angeles Clippers,"$18,668,431",5,23,80,80,32.5,7.2,13.4,0.538,0.1,0.4,0.179,7.2,13.1,0.548,3.5,5.3,0.66,2.3,6,8.3,3.7,1.2,0.6,2.3,2.9,18,2598,22.4,0.572,0.541,0.397,0.026,8.7,21.5,15.2,19.9,2,1.6,12.8,25.4,114,102,6.8,3.9,10.6,0.196
2012-2013,Chris Paul,Guard,Los Angeles Clippers,"$16,441,500",5,27,70,70,33.4,5.9,12.2,0.481,1.1,3.3,0.328,4.8,8.9,0.538,4.1,4.6,0.885,0.8,3,3.7,9.7,2.4,0.1,2.3,2,16.9,2335,26.4,0.594,0.526,0.377,0.271,2.8,10.5,6.7,46.5,3.8,0.4,13.7,22.6,127,102,10.6,3.4,13.9,0.287
2012-2013,JJ Redick,Guard,Los Angeles Clippers,"$10,079,404",4,28,78,13,30.5,4.9,11.3,0.434,2.1,5.8,0.366,2.8,5.5,0.506,2.2,2.4,0.9,0.2,2,2.2,3.8,0.5,0.1,1.8,1.5,14.1,2379,14.7,0.571,0.528,0.216,0.513,0.8,7.3,4,20,0.8,0.3,12.5,20.8,111,113,4,0.5,4.5,0.091
2010-2011,DeAndre Jordan,Center,Los Angeles Clippers,"$6,500,000",4,22,80,66,25.6,2.9,4.3,0.686,0,0,0,2.9,4.3,0.688,1.2,2.7,0.452,2.6,4.6,7.2,0.5,0.5,1.8,1.3,3.2,7.1,2047,14.8,0.648,0.686,0.636,0.003,11.9,20.9,16.5,3.2,1,5.4,18.8,11.7,116,105,2.6,2.6,5.2,0.122
2011-2012,Jamal Crawford,Guard,Los Angeles Clippers,"$5,000,000",4,31,60,6,26.9,4.7,12.3,0.384,1.3,4.3,0.308,3.4,8,0.426,3.2,3.4,0.927,0.3,1.7,2,3.2,0.9,0.2,1.9,1.2,14,1613,15.7,0.506,0.438,0.28,0.353,1.1,7.5,4.3,20.5,1.8,0.7,11.8,26.6,102,109,1.6,0.7,2.3,0.069
2010-2011,Jared Dudley,Forward,Los Angeles Clippers,"$4,250,000",5,25,82,15,26.1,3.7,7.7,0.477,1.3,3.1,0.415,2.4,4.6,0.519,2,2.7,0.743,1.4,2.5,3.9,1.3,1.1,0.2,0.9,1.7,10.6,2140,15.6,0.598,0.56,0.347,0.402,6,11.2,8.6,7.6,2.1,0.7,9.6,16.9,119,111,4.2,1.4,5.6,0.126
2012-2013,Matt Barnes,Forward,Los Angeles Clippers,"$3,250,000",3,32,80,4,25.7,3.9,8.4,0.462,1.4,4.1,0.342,2.5,4.4,0.574,1.1,1.5,0.744,1.4,3.2,4.6,1.5,1,0.8,1.1,2.9,10.3,2058,15.5,0.566,0.544,0.173,0.481,6.5,14.5,10.6,9.2,2.1,2.6,11,18.1,113,103,3.5,2.8,6.3,0.146
2012-2013,Darren Collison,Guard,Los Angeles Clippers,"$1,900,000",2,25,81,47,29.3,4.2,8.9,0.471,0.6,1.7,0.353,3.6,7.3,0.498,3,3.4,0.88,0.4,2.3,2.7,5.1,1.2,0.1,2.1,1.7,12,2372,16.3,0.575,0.504,0.38,0.188,1.5,8.7,5.1,26.8,2.2,0.3,17,19.6,111,109,4,1.7,5.6,0.114
2011-2012,Willie Green,Guard,Los Angeles Clippers,"$1,375,000",3,30,53,2,17.4,2.9,6.1,0.471,0.9,2.1,0.442,1.9,4,0.486,0.9,1.1,0.857,0.3,1.2,1.5,0.8,0.4,0.1,0.6,1.4,7.6,922,13.9,0.578,0.548,0.172,0.348,1.9,8.2,5.1,7.4,1.3,0.5,8.6,19.5,110,105,1.4,0.9,2.4,0.122
2012-2013,Byron Mullens,Forward,Los Angeles Clippers,"$947,907",2,23,53,41,26.9,4.1,10.6,0.385,1.2,3.9,0.317,2.8,6.7,0.425,1.2,1.9,0.646,1.3,5,6.4,1.5,0.6,0.6,1.4,2.1,10.6,1428,12.3,0.465,0.444,0.176,0.369,5.5,22,13.5,10.1,1.2,1.8,10.9,21.7,94,110,-0.6,0.7,0.1,0.005
2012-2013,Ryan Hollins,Center,Los Angeles Clippers,"$1,186,459",1,28,60,0,11.1,1.2,1.9,0.614,0,0,0,1.2,1.9,0.614,1.1,1.5,0.75,0.8,1.5,2.3,0.2,0.1,0.6,0.7,2.2,3.4,663,11.3,0.674,0.614,0.772,0,9.1,15.7,12.5,2.4,0.5,4.3,22.4,13.6,115,105,1,0.8,1.7,0.125
2012-2013,Antawn Jamison,Forward,Los Angeles Clippers,"$1,399,507",1,36,76,6,21.5,3.5,7.6,0.464,1.1,3.1,0.361,2.4,4.5,0.535,1.2,1.8,0.691,1.4,3.3,4.8,0.7,0.4,0.3,0.7,1.6,9.4,1636,15.3,0.561,0.537,0.237,0.405,7.5,16.6,12.2,5,0.9,1,7.7,18.7,114,108,3,1.3,4.3,0.126
2009-2010,Andrew Bogut,Center,Golden State Warriors,"$10,000,000",5,25,69,69,32.3,6.9,13.2,0.52,0,0,0,6.9,13.2,0.521,2.2,3.4,0.629,3,7.1,10.2,1.8,0.6,2.5,1.9,3.2,15.9,2229,20.7,0.54,0.52,0.26,0.002,10.1,26.4,17.9,10.3,0.9,6.2,11.4,23.3,107,98,2.6,4.8,7.5,0.161
2009-2010,David Lee,Center,Golden State Warriors,"$10,800,000",6,26,81,81,37.3,8.5,15.5,0.545,0,0.1,0,8.5,15.4,0.549,3.3,4.1,0.812,2.8,8.9,11.7,3.6,1,0.5,2.3,3.2,20.2,3019,22.2,0.584,0.545,0.262,0.006,8.4,27.6,17.9,17.5,1.4,1,11.9,23.8,116,108,7.4,2.9,10.3,0.163
2012-2013,Andre Iguodala,Guard,Golden State Warriors,"$12,868,632",4,29,80,80,34.7,5,11,0.451,1.1,3.6,0.317,3.8,7.4,0.515,1.9,3.4,0.574,1,4.3,5.3,5.4,1.7,0.7,2.6,1.6,13,2779,15.2,0.52,0.502,0.307,0.327,3.4,13.5,8.5,22.4,2.5,1.5,17.1,18.8,105,105,2.4,3.2,5.6,0.097
2012-2013,Stephen Curry,Guard,Golden State Warriors,"$9,887,642",4,24,78,78,38.2,8,17.8,0.451,3.5,7.7,0.453,4.5,10.1,0.449,3.4,3.7,0.9,0.8,3.3,4,6.9,1.6,0.2,3.1,2.5,22.9,2983,21.3,0.589,0.549,0.21,0.432,2.3,9.1,5.8,31.1,2.1,0.3,13.7,26.4,115,107,8.4,2.8,11.2,0.18
2012-2013,Marreese Speights,Center,Golden State Warriors,"$3,500,000",3,25,79,3,16.5,3.3,7.4,0.445,0,0.1,0.3,3.3,7.3,0.448,1.7,2.2,0.771,1.8,3,4.9,0.6,0.3,0.7,1,2.2,8.3,1300,17.3,0.498,0.448,0.3,0.017,12.7,22.3,17.4,6.5,1,3.3,10.8,25.8,103,104,1.1,1.7,2.8,0.104
2012-2013,Jermaine O'Neal,Center,Golden State Warriors,"$2,000,000",1,34,55,4,18.7,3.3,6.7,0.482,0,0,0,3.3,6.7,0.482,1.7,2.1,0.835,1.5,3.8,5.3,0.8,0.3,1.4,1.3,2.3,8.3,1029,16.7,0.538,0.482,0.31,0,8.9,23.8,16.2,6.8,0.9,5.7,14.8,21.4,103,104,0.7,1.3,2,0.092
2012-2013,Toney Douglas,Guard,Golden State Warriors,"$1,600,000",1,26,71,0,18.2,2.6,6.6,0.403,1.2,3,0.38,1.5,3.5,0.424,1.1,1.2,0.905,0.5,1.5,1.9,2.1,1,0,1.1,2,7.5,1289,13.4,0.531,0.491,0.18,0.464,3,9.2,6.1,18.3,2.8,0.2,13.9,19.9,106,108,1.4,1,2.4,0.089
2007-2008,Emeka Okafor,Center,Phoenix Suns,"$9,537,500",6,25,82,82,33.1,5.6,10.5,0.535,0,0,0,5.6,10.5,0.535,2.6,4.6,0.57,3.1,7.6,10.7,0.9,0.8,1.7,2,2.9,13.8,2718,17.4,0.553,0.535,0.435,0,10.7,26.4,18.5,4.5,1.2,3.9,13.8,20,106,105,2.2,3.6,5.8,0.103
2010-2011,Caron Butler,Forward,Phoenix Suns,"$8,000,000",3,29,29,29,29.9,5.9,13,0.45,1,2.2,0.431,4.9,10.8,0.454,2.3,3,0.773,0.8,3.3,4.1,1.6,1,0.3,1.7,2,15,867,14.2,0.523,0.487,0.233,0.172,3.1,12.5,8,9.1,1.7,0.7,10.5,25.1,100,106,0.2,1,1.2,0.067
2011-2012,Goran Dragic,Guard,Phoenix Suns,"$7,500,000",4,25,66,28,26.5,4.2,9.1,0.462,1,3.1,0.337,3.2,6,0.525,2.3,2.9,0.805,0.8,1.7,2.5,5.3,1.3,0.2,2.4,2.5,11.7,1752,18,0.567,0.518,0.317,0.337,3.5,7.7,5.6,32.5,2.5,0.4,18.7,21.8,111,106,3.6,1.5,5.1,0.139
2009-2010,Channing Frye,Center,Phoenix Suns,"$5,200,000",5,26,81,41,27,3.9,8.7,0.451,2.1,4.8,0.439,1.8,3.8,0.466,1.2,1.5,0.81,0.8,4.5,5.3,1.4,0.8,0.9,0.9,3.2,11.2,2190,15,0.598,0.573,0.172,0.558,3.6,17.6,11,7.4,1.5,2.4,8.8,16.7,120,108,4.3,2.2,6.4,0.141
2011-2012,Gerald Green,Forward,Phoenix Suns,"$3,500,000",3,26,31,2,25.2,5,10.3,0.481,1.4,3.5,0.391,3.6,6.8,0.529,1.6,2.1,0.754,0.5,3,3.5,1.1,0.9,0.5,1.8,2.6,12.9,781,15.8,0.574,0.548,0.203,0.344,2.2,14.2,8,8.5,1.9,1.7,13.6,23.6,103,109,0.8,0.4,1.2,0.072
2010-2011,Kobe Bryant,Guard,Los Angeles Lakers,"$25,244,493",3,32,82,82,33.9,9,20,0.451,1.4,4.3,0.323,7.6,15.6,0.487,5.9,7.1,0.828,1,4.1,5.1,4.7,1.2,0.1,3,2.1,25.3,2779,23.9,0.548,0.487,0.356,0.217,3.5,13.3,8.5,26.7,1.9,0.3,11.4,35.1,111,105,6.8,3.5,10.3,0.178
2010-2011,Pau Gasol,Center,Los Angeles Lakers,"$18,714,150",3,30,82,82,37,7.2,13.7,0.529,0,0,0.333,7.2,13.6,0.53,4.3,5.2,0.823,3.3,6.9,10.2,3.3,0.6,1.6,1.7,2.5,18.8,3037,23.3,0.589,0.53,0.384,0.003,10.3,20.5,15.6,15.1,0.8,3.3,9.8,21.8,123,103,10,4.7,14.7,0.232
2011-2012,Steve Nash,Guard,Los Angeles Lakers,"$8,900,000",3,37,62,62,31.6,4.8,9,0.532,0.9,2.3,0.39,3.9,6.7,0.58,2,2.3,0.894,0.4,2.6,3,10.7,0.6,0.1,3.7,0.9,12.5,1961,20.3,0.625,0.581,0.256,0.254,1.5,9.1,5.3,53.1,1,0.3,27.1,19.6,115,110,5.2,0.6,5.9,0.144
2009-2010,Steve Blake,Guard,Los Angeles Lakers,"$4,000,000",4,29,80,38,27,2.7,6.5,0.416,1.5,3.7,0.395,1.3,2.9,0.443,0.5,0.6,0.75,0.3,2.1,2.3,4.8,0.7,0.1,1.6,1.5,7.3,2159,11.6,0.539,0.527,0.092,0.563,1.2,9.4,5.2,26.9,1.4,0.2,19.1,14.5,108,111,1.9,1.4,3.3,0.074
2011-2012,Jordan Hill,Center,Los Angeles Lakers,"$3,500,000",2,24,39,8,14.1,2.1,4.2,0.497,0,0.1,0,2.1,4.2,0.506,0.8,1.2,0.638,1.6,3.2,4.8,0.4,0.4,0.7,0.8,1.8,5,551,15.8,0.522,0.497,0.285,0.018,12.8,26.3,19.5,4.7,1.3,3.6,14.3,17.9,105,101,0.5,0.8,1.4,0.118
2012-2013,Chris Kaman,Center,Los Angeles Lakers,"$3,183,000",1,30,66,52,20.7,4.7,9.3,0.507,0,0,0,4.7,9.3,0.508,1,1.3,0.788,1.5,4.2,5.6,0.8,0.4,0.8,1.6,2.1,10.5,1363,16.3,0.529,0.507,0.138,0.002,8.1,22.1,15.2,6.6,1.1,3,13.6,25.3,98,105,0,1.6,1.6,0.058
2011-2012,Jodie Meeks,Guard,Los Angeles Lakers,"$1,500,000",2,24,66,50,24.9,2.9,7.1,0.409,1.5,4,0.365,1.4,3,0.468,1.2,1.3,0.906,0.3,2.2,2.4,0.8,0.6,0,0.4,1.2,8.4,1644,11.5,0.551,0.513,0.182,0.57,1.1,9.8,5.4,5,1.3,0.1,5.4,15.2,111,103,2.1,2,4.1,0.12
2012-2013,Nick Young,Guard,Los Angeles Lakers,"$1,106,942",2,27,59,17,23.9,3.8,9.2,0.413,1.3,3.6,0.357,2.5,5.6,0.449,1.8,2.2,0.82,0.4,1.8,2.2,1.4,0.6,0.2,0.8,1.4,10.6,1411,13.3,0.525,0.482,0.236,0.387,1.9,8.7,5.2,9.7,1.3,0.8,7.7,21.2,105,109,1.4,1,2.3,0.079
2011-2012,Jordan Farmar,Guard,Los Angeles Lakers,"$1,106,942",1,25,39,5,21.3,3.8,8.1,0.467,1.4,3.2,0.44,2.4,4.9,0.484,1.5,1.6,0.905,0.2,1.4,1.6,3.3,0.6,0.1,1.7,1.3,10.4,831,17.4,0.592,0.554,0.2,0.397,1,7.8,4.3,29,1.5,0.2,16.6,22.6,111,113,1.8,0,1.8,0.104
2012-2013,Wesley Johnson,Forward,Los Angeles Lakers,"$916,099",1,25,50,21,19.1,3.2,7.9,0.407,1,3.1,0.323,2.2,4.8,0.461,0.5,0.7,0.771,0.4,2,2.5,0.7,0.4,0.4,1,1.1,8,953,10.3,0.485,0.47,0.088,0.391,2.5,12.4,7.3,5.9,1.2,1.4,10.4,21.4,93,110,-0.5,0.5,0,0
2011-2012,Shawne Williams,Forward,Los Angeles Lakers,"$1,106,942",1,25,25,6,20.6,1.7,5.9,0.286,0.8,3.5,0.241,0.8,2.4,0.35,0.3,0.4,0.727,0.8,1.9,2.7,0.6,0.4,0.4,0.5,1.8,4.5,514,4.9,0.372,0.357,0.075,0.592,4.4,11.2,7.7,4.9,1,1.6,7.9,14.7,84,112,-0.5,0.1,-0.4,-0.041
2012-2013,Robert Sacre,Center,Los Angeles Lakers,"$788,872",3,23,32,3,6.3,0.6,1.5,0.375,0,0,0,0.6,1.5,0.375,0.2,0.3,0.636,0.3,0.8,1.1,0.2,0,0.3,0.3,1.2,1.3,203,3.4,0.407,0.375,0.229,0,5,13.2,9.2,4.3,0,3.6,15.9,13.8,83,108,-0.2,0.1,-0.1,-0.024
2010-2011,Marcus Thornton,Guard,Sacramento Kings,"$7,000,000",4,23,73,23,24.3,4.8,11.1,0.434,1.2,3.3,0.367,3.6,7.8,0.462,2,2.5,0.788,0.8,2.7,3.5,1.8,0.9,0.1,1.3,1.5,12.8,1780,17.4,0.544,0.505,0.203,0.386,4.9,6.7,5.8,9.4,2,0.5,8.8,23.4,111,112,3.7,0.1,3.8,0.103
2009-2010,John Salmons,Guard,Sacramento Kings,"$8,000,000",5,30,81,56,34.9,5.4,12.2,0.441,1.5,3.8,0.382,3.9,8.4,0.468,3.1,3.8,0.83,0.4,2.9,3.3,2.8,1.2,0.3,1.5,2,15.4,2824,14.7,0.553,0.501,0.308,0.312,1.4,9.4,5.4,12.9,1.8,0.7,9.9,19.9,110,106,3.7,3.4,7.1,0.121
2012-2013,Carl Landry,Forward,Sacramento Kings,"$6,500,000",4,29,81,2,23.2,4,7.4,0.54,0,0,0.333,4,7.4,0.541,2.8,3.4,0.817,2.2,3.7,6,0.8,0.4,0.4,1.4,2.3,10.8,1876,17.5,0.605,0.541,0.453,0.005,10.9,17.3,14.2,5.6,0.9,1.3,13.7,20,116,106,4.3,1.9,6.2,0.159
2010-2011,Chuck Hayes,Center,Sacramento Kings,"$5,250,000",4,27,74,63,28.1,3.3,6.3,0.527,0,0,0,3.3,6.2,0.529,1.3,1.9,0.662,3,5.1,8.1,2.7,1.1,0.7,1.2,2.7,7.9,2079,16.2,0.554,0.527,0.307,0.004,11.9,20.7,16.3,14.3,1.9,1.6,14.1,13,120,106,3.9,2.4,6.3,0.146
2011-2012,Jason Thompson,Forward,Sacramento Kings,"$5,250,000",5,25,64,47,25.9,3.7,6.9,0.535,0,0,0,3.7,6.9,0.537,1.7,2.8,0.602,2.6,4.3,6.9,1.2,0.7,0.7,1.1,2.3,9.1,1657,16.4,0.558,0.535,0.409,0.005,10.5,19.3,14.7,7.5,1.3,1.9,11.5,15.5,115,109,3.1,0.8,3.9,0.114
2010-2011,Travis Outlaw,Forward,Sacramento Kings,"$3,000,000",4,26,82,55,28.8,3.3,8.9,0.375,0.9,3.1,0.302,2.4,5.8,0.413,1.6,2.1,0.772,0.7,3.3,4,1,0.4,0.4,0.9,1.8,9.2,2358,8.8,0.469,0.427,0.234,0.345,2.6,14,8.1,5.8,0.8,1.2,8.1,17.3,97,112,-0.4,1.2,0.8,0.016
2010-2011,Hamady N'Diaye,Center,Sacramento Kings,"$884,293",1,24,16,0,5,0.3,0.3,0.8,0,0,0,0.3,0.3,0.8,0.4,0.8,0.5,0.1,0.3,0.4,0,0.1,0.3,0.2,1.1,0.9,80,5.3,0.681,0.8,2.4,0,2.8,7.4,5,0,1.3,4.8,22.6,7.3,107,111,0,0,0.1,0.046
2009-2010,LaMarcus Aldridge,Forward,Portland Trail Blazers,"$10,744,000",5,24,78,78,37.5,7.4,15,0.495,0.1,0.2,0.313,7.4,14.8,0.498,2.9,3.9,0.757,2.5,5.6,8,2.1,0.9,0.6,1.3,3,17.9,2922,18.2,0.535,0.497,0.26,0.014,8.1,18.6,13.3,9.9,1.3,1.3,7.4,22.9,113,107,5.5,3.3,8.8,0.145
2011-2012,Nicolas Batum,Forward,Portland Trail Blazers,"$10,450,000",4,23,59,34,30.4,4.9,10.9,0.451,1.8,4.6,0.391,3.1,6.2,0.496,2.3,2.7,0.836,1.4,3.2,4.6,1.4,1,1,1.5,1.8,13.9,1791,17.3,0.575,0.534,0.248,0.427,5.2,12.6,8.8,7.9,1.7,2.6,11.2,20.5,112,107,3.3,1.4,4.8,0.127
2009-2010,Wesley Matthews,Guard,Portland Trail Blazers,"$4,627,000",5,23,82,48,24.7,3.3,6.9,0.483,0.8,2,0.382,2.6,4.9,0.525,2,2.4,0.829,0.6,1.7,2.3,1.5,0.8,0.2,1.1,1.9,9.4,2025,12.3,0.592,0.539,0.342,0.292,3,8,5.6,9,1.6,0.6,12.5,16.5,113,108,2.6,1.9,4.6,0.108
2011-2012,Robin Lopez,Center,Portland Trail Blazers,"$4,899,293",3,23,64,0,14,1.9,4.2,0.461,0,0,0,1.9,4.2,0.461,1.6,2.2,0.714,1.4,1.9,3.3,0.3,0.3,0.9,0.7,2,5.4,895,15.2,0.526,0.461,0.52,0,11.5,14.8,13.2,3.4,1,4.8,11.5,18.9,108,105,1.2,0.9,2.1,0.115
2012-2013,Dorell Wright,Forward,Portland Trail Blazers,"$3,000,000",2,27,79,8,22.6,3,7.6,0.396,1.7,4.6,0.374,1.3,3,0.429,1.5,1.8,0.851,0.5,3.3,3.8,1.9,0.8,0.4,0.8,1.2,9.2,1783,16,0.551,0.508,0.235,0.603,2.6,17,9.6,13.1,1.8,1.5,8.8,18.7,112,105,2.8,2.1,4.9,0.132
2012-2013,Mo Williams,Guard,Portland Trail Blazers,"$2,652,000",2,30,46,46,30.8,5,11.6,0.43,1.3,3.3,0.383,3.7,8.2,0.449,1.6,1.8,0.882,0.5,1.9,2.4,6.2,1,0.2,2.7,2.3,12.9,1418,14.4,0.519,0.485,0.159,0.289,2,7.2,4.5,33.2,1.7,0.5,18,22.3,103,111,1.2,0.7,1.8,0.062
2012-2013,Earl Watson,Guard,Portland Trail Blazers,"$1,399,507",1,33,48,4,17.3,0.8,2.5,0.308,0.1,0.6,0.179,0.7,1.9,0.348,0.4,0.5,0.68,0.5,1.3,1.8,4,0.8,0.2,1.4,2,2,829,7.7,0.366,0.329,0.208,0.233,3.2,9.1,6.1,31.8,2.5,0.8,34.5,11,88,108,-0.6,0.7,0,0.001
2010-2011,Kevin Durant,Forward,Oklahoma City Thunder,"$15,506,632",5,22,78,78,38.9,9.1,19.7,0.462,1.9,5.3,0.35,7.3,14.4,0.504,7.6,8.7,0.88,0.7,6.1,6.8,2.7,1.1,1,2.8,2,27.7,3038,23.6,0.589,0.509,0.439,0.269,2.3,17.7,10.3,13.2,1.5,1.8,10.6,30.6,115,107,8.6,3.3,12,0.189
2011-2012,Russell Westbrook,Guard,Oklahoma City Thunder,"$13,688,750",5,23,66,66,35.3,8.8,19.2,0.457,0.9,3,0.316,7.8,16.2,0.482,5.2,6.3,0.823,1.5,3.1,4.6,5.5,1.7,0.3,3.6,2.2,23.6,2331,22.9,0.538,0.481,0.326,0.155,5,9.4,7.4,29.8,2.5,0.7,14.2,32.7,108,105,5.5,2.4,7.9,0.163
