Year,Player,Position,Team,Salary,Length of Contract,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MP_1,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
2007-2008,Luol Deng,Forward,Chicago Bulls,"$9,385,000",6,22,63,59,33.8,6.8,14.2,0.479,0.1,0.3,0.364,6.7,13.9,0.482,3.2,4.2,0.77,2.2,4.1,6.3,2.5,0.9,0.5,1.9,1.9,17,2128,17,0.528,0.483,0.296,0.025,7,14.2,10.4,13.2,1.4,1.1,10.6,23.6,107,109,2.4,1.9,4.4,0.098
2010-2011,Joakim Noah,Center,Chicago Bulls,"$9,658,537",5,25,48,48,32.8,4.4,8.4,0.525,0,0,0,4.4,8.4,0.526,2.9,3.9,0.739,3.8,6.6,10.4,2.2,1,1.5,1.9,3.3,11.7,1576,18.8,0.579,0.525,0.468,0.002,13.9,22.8,18.5,10.7,1.6,3.5,15.7,16.8,117,97,3.1,3.6,6.7,0.205
2012-2013,Taj Gibson,Forward,Chicago Bulls,"$7,550,000",4,27,65,5,22.4,3.3,6.8,0.485,0,0.1,0,3.3,6.7,0.49,1.4,2,0.679,1.9,3.4,5.3,0.9,0.4,1.4,1.2,2.6,8,1459,14.4,0.518,0.485,0.297,0.009,9.7,17.5,13.6,7.1,1,4.7,13.2,18.1,104,101,1,2.3,3.3,0.109
2011-2012,Kirk Hinrich,Guard,Chicago Bulls,"$3,941,000",2,31,48,31,25.8,2.5,6.1,0.414,1,2.8,0.346,1.6,3.3,0.472,0.5,0.7,0.781,0.2,1.9,2.1,2.8,0.8,0.2,1.2,2.1,6.6,1237,9.2,0.511,0.493,0.108,0.461,1.1,8.5,4.8,16.3,1.6,0.7,15.8,13.9,100,104,0.4,1.4,1.8,0.069
2012-2013,Mike Dunleavy,Forward,Chicago Bulls,"$3,183,000",2,32,75,3,25.9,3.7,8.3,0.442,1.7,4,0.428,2,4.3,0.455,1.4,1.7,0.82,0.4,3.5,3.9,1.9,0.5,0.5,1.2,1.8,10.5,1943,13.6,0.577,0.545,0.205,0.479,1.7,14.9,8,11.5,1,1.3,11.7,17.3,111,107,2.7,1.7,4.4,0.109
2012-2013,Nazr Mohammed,Center,Chicago Bulls,"$1,399,507",1,35,63,12,11,1,2.9,0.367,0,0,0,1,2.8,0.371,0.5,0.7,0.723,1.2,1.9,3.1,0.4,0.3,0.5,0.4,1.5,2.6,693,10.8,0.414,0.367,0.261,0.011,12,20.4,16.2,5.8,1.6,3.5,10.7,14.9,97,100,0,1.2,1.2,0.082
2012-2013,Richard Hamilton,Guard,Chicago Bulls,"$333,333",3,34,50,45,21.8,4.1,9.5,0.429,0.3,1,0.308,3.8,8.5,0.444,1.3,1.5,0.857,0.3,1.3,1.7,2.4,0.5,0.1,1.7,1.9,9.8,697,13.2,0.5,0.479,0.119,0.148,3.3,7.2,5.3,21,0.9,0.1,13.1,24.5,101,104,0.5,0.8,1.3,0.092
2011-2012,Andrew Bynum,Guard,Cleveland Cavaliers,"$12,250,000",2,24,60,60,35.2,7.4,13.3,0.558,0,0.1,0.2,7.4,13.2,0.56,3.9,5.6,0.692,3.2,8.6,11.8,1.4,0.5,1.9,2.5,1.7,18.7,2112,22.9,0.594,0.558,0.425,0.006,10.6,26.1,18.7,7.4,0.7,4,13.9,23.8,112,100,4.8,3.3,8,0.183
2008-2009,Anderson Varejao,Forward,Cleveland Cavaliers,"$6,300,000",6,26,81,42,28.5,3.3,6.2,0.536,0,0,0,3.3,6.2,0.538,1.9,3.1,0.616,2,5.1,7.2,1,0.9,0.8,1,3,8.6,2306,14.6,0.565,0.536,0.496,0.004,8.9,20.6,15,5.4,1.8,2.3,11.5,14.2,116,100,3.3,4.7,8,0.166
2012-2013,Jarrett Jack,Guard,Cleveland Cavaliers,"$6,300,000",4,29,79,4,29.7,4.9,10.8,0.452,1,2.6,0.404,3.9,8.3,0.466,2.1,2.5,0.843,0.3,2.8,3.1,5.6,0.8,0.1,2,1.7,12.9,2349,15.9,0.542,0.499,0.231,0.237,1,10.1,5.7,29.9,1.3,0.4,14.3,21,110,108,3.9,1.8,5.6,0.115
2012-2013,Earl Clark,Forward,Cleveland Cavaliers,"$4,250,000",2,25,59,36,23.1,2.9,6.5,0.44,0.6,1.8,0.337,2.3,4.8,0.479,0.9,1.3,0.697,1.4,4.1,5.5,1.1,0.6,0.7,1.1,1.7,7.3,1363,12.4,0.51,0.486,0.197,0.269,6.8,19.1,13.1,7.4,1.3,2.3,12.9,15.7,103,105,0.7,1.5,2.3,0.08
2011-2012,Alonzo Gee,Guard,Cleveland Cavaliers,"$3,500,000",3,24,63,31,29,3.6,8.7,0.412,0.7,2.2,0.321,2.9,6.6,0.442,2.7,3.4,0.788,1.6,3.5,5.1,1.8,1.3,0.3,1.8,2.4,10.6,2541,10.5,0.505,0.456,0.276,0.294,3.3,11.7,7.3,8.2,2.2,0.9,13.7,16.9,99,110,0.5,1.5,1.9,0.036
2011-2012,C.J. Miles,Guard,Cleveland Cavaliers,"$2,225,000",2,24,56,14,20.4,3.2,8.3,0.381,0.8,2.7,0.307,2.3,5.6,0.416,1.9,2.4,0.794,0.5,1.6,2.1,1.2,0.8,0.3,0.9,2.2,9.1,1145,12.4,0.484,0.43,0.292,0.323,2.7,9,5.8,9.6,2.1,1.3,9.2,22.7,101,108,0.7,0.8,1.5,0.063
2012-2013,O.J. Mayo,Guard,Milwaukee Bucks,"$8,000,000",3,25,82,82,35.5,5.6,12.5,0.449,1.7,4.3,0.407,3.9,8.3,0.471,2.3,2.8,0.82,0.4,3.1,3.5,4.4,1.1,0.3,2.6,2.4,15.3,2913,13.9,0.556,0.519,0.227,0.34,1.4,9.6,5.6,19.4,1.6,0.6,15.7,20.9,104,109,2.3,1.8,4.2,0.069
2011-2012,Ersan Ilyasova,Forward,Milwaukee Bucks,"$7,900,000",5,24,60,41,27.6,4.9,10,0.492,0.9,1.9,0.455,4.1,8.1,0.501,2.4,3.1,0.781,3.3,5.6,8.8,1.2,0.7,0.7,1.3,2.2,13,1655,20.5,0.577,0.535,0.307,0.188,12.7,22.8,17.6,7,1.3,2,10.1,20.1,118,103,4.4,2,6.4,0.185
2012-2013,Zaza Pachulia,Center,Milwaukee Bucks,"$5,200,000",3,28,52,15,21.8,2.2,4.6,0.473,0,0.1,0,2.2,4.6,0.479,1.5,2,0.757,2.5,3.9,6.5,1.5,0.7,0.2,1.3,2.5,5.9,1134,13.1,0.534,0.473,0.427,0.012,13.5,20.3,17,10.3,1.6,0.8,19.6,14.6,108,104,1.2,1.5,2.7,0.116
2009-2010,Luke Ridnour,Guard,Milwaukee Bucks,"$4,000,000",4,28,82,0,21.5,4,8.4,0.478,0.8,2.2,0.381,3.2,6.2,0.513,1.5,1.7,0.907,0.3,1.5,1.7,4,0.7,0.1,1.3,2.2,10.4,1759,17.7,0.57,0.528,0.204,0.264,1.5,8.1,4.6,31.9,1.6,0.3,12.4,22,116,106,4,2.2,6.2,0.168
2012-2013,Gary Neal,Guard,Milwaukee Bucks,"$3,250,000",2,28,68,17,21.8,3.6,8.8,0.412,1.3,3.7,0.355,2.3,5.1,0.454,0.9,1.1,0.865,0.2,1.9,2.1,1.9,0.4,0,1,1.4,9.5,1484,11.5,0.512,0.487,0.124,0.42,1.1,9.6,5.6,13.5,1,0.1,9.9,21.7,99,106,0.4,1.5,1.9,0.06
2012-2013,Carlos Delfino,Forward,Milwaukee Bucks,"$3,250,000",2,30,67,5,25.2,3.7,9.3,0.405,2.4,6.3,0.375,1.4,3,0.467,0.7,0.8,0.857,0.3,3,3.3,2,1,0.1,1.1,1.7,10.6,1689,13.3,0.549,0.532,0.09,0.679,1.2,13.4,7.4,12.5,2,0.4,10,18.6,109,107,2,1.5,3.5,0.101
2011-2012,Ishmael Smith,Guard,Milwaukee Bucks,"$910,491",3,23,26,1,9,1.2,3.1,0.383,0.1,0.3,0.333,1.1,2.8,0.389,0.3,0.4,0.7,0.3,1.1,1.3,1.6,0.6,0.1,0.5,0.6,2.8,234,14.1,0.422,0.401,0.123,0.111,3.4,13.9,8.6,29.2,3.4,0.7,13.2,19.6,96,103,0,0.3,0.3,0.062
2011-2012,Khris Middleton,Guard,Milwaukee Bucks,"$473,604",3,21,27,0,17.6,2.3,5.2,0.44,0.5,1.7,0.311,1.8,3.6,0.5,1,1.2,0.844,0.1,1.7,1.9,1,0.6,0.1,0.4,2,6.1,75,11.4,0.532,0.489,0.227,0.319,1,11.4,6.1,9.5,1.7,0.7,6.6,15.9,111,110,0.6,0.3,0.9,0.089
2009-2010,Chris Bosh,Center,Miami Heat,"$14,500,000",6,25,70,70,36.1,8.6,16.5,0.518,0.1,0.3,0.364,8.5,16.2,0.521,6.7,8.4,0.797,2.9,7.9,10.8,2.4,0.6,1,2.4,2.4,24,2526,25,0.592,0.522,0.509,0.019,9.9,25.2,17.7,11.5,0.9,2.1,10.7,28.7,117,111,7.9,1.7,9.6,0.182
2009-2010,LeBron James,Forward,Miami Heat,"$14,500,000",6,25,76,76,39,10.1,20.1,0.503,1.7,5.1,0.333,8.4,15,0.56,7.8,10.2,0.767,0.9,6.4,7.3,8.6,1.6,1,3.4,1.6,29.7,2966,31.1,0.604,0.545,0.506,0.253,3,18.5,11.1,41.8,2.2,2,12.3,33.5,121,102,13.3,5.2,18.5,0.299
2009-2010,Dwyane Wade,Guard,Miami Heat,"$14,000,000",6,28,77,77,36.3,9.3,19.6,0.476,0.9,3.2,0.3,8.4,16.5,0.509,6.9,9.1,0.761,1.4,3.5,4.8,6.5,1.8,1.1,3.3,2.4,26.6,2792,28,0.562,0.5,0.465,0.161,4.5,11.1,7.8,36.4,2.7,2.4,12.2,34.9,113,103,8.5,4.6,13,0.224
2009-2010,Udonis Haslem,Forward,Miami Heat,"$4,340,000",5,29,78,0,27.9,4,8.1,0.494,0,0,0,4,8.1,0.494,1.9,2.5,0.762,2.1,5.9,8.1,0.7,0.4,0.3,1,2.2,9.9,2177,14.6,0.538,0.494,0.305,0,9.1,24.8,17,3.9,0.7,0.9,9.5,17.1,111,104,2.8,3.2,6,0.132
2010-2011,Mario Chalmers,Guard,Miami Heat,"$4,000,000",3,24,70,28,22.6,2.2,5.5,0.399,1.2,3.3,0.359,1,2.2,0.459,0.8,0.9,0.871,0.2,1.9,2.1,2.5,1.1,0.1,1.3,2.3,6.4,1825,13,0.578,0.549,0.203,0.522,1.1,9.8,5.6,19,2.8,0.5,20.7,17.4,104,101,1.5,2.8,4.3,0.112
2009-2010,Joel Anthony,Center,Miami Heat,"$3,300,000",5,27,80,16,16.5,1,2,0.478,0,0,0,1,2,0.478,0.8,1.2,0.717,1.5,1.6,3.1,0.2,0.3,1.4,0.6,2,2.7,1322,10.2,0.546,0.478,0.579,0,11,11.1,11.1,1.3,0.8,6.7,18.4,8.7,112,103,1,2,3.1,0.111
2010-2011,Shane Battier,Forward,Miami Heat,"$3,000,000",3,32,82,59,29,2.8,6.2,0.45,1.2,3.3,0.382,1.5,3,0.525,0.8,1.1,0.688,1.1,3.5,4.5,2.3,0.8,1,1,1.9,7.6,2375,12.3,0.567,0.55,0.183,0.525,4.4,13.7,9,11.1,1.5,2.4,12.6,11.7,115,108,2.9,2.2,5.1,0.103
2011-2012,Ray Allen,Guard,Miami Heat,"$3,090,000",2,36,46,42,34,4.9,10.7,0.458,2.3,5.1,0.453,2.6,5.6,0.463,2.1,2.3,0.915,0.3,2.8,3.1,2.4,1.1,0.2,1.5,1.8,14.2,1565,14.8,0.607,0.566,0.215,0.475,1.1,9.2,5.3,11.8,1.7,0.4,11.2,18.6,111,101,2.5,2.2,4.7,0.145
2011-2012,Rashard Lewis,Forward,Miami Heat,"$1,352,181",2,32,28,15,26,3,7.9,0.385,0.6,2.4,0.239,2.5,5.5,0.448,1.1,1.3,0.838,1.2,2.7,3.9,1,0.8,0.4,1.1,1.8,7.8,729,9.3,0.457,0.421,0.167,0.303,5.2,11.7,8.4,5.7,1.6,1.1,11.9,16.5,94,108,-0.2,0.4,0.3,0.018
2012-2013,Chris Andersen,Center,Miami Heat,"$1,399,507",2,34,42,0,14.9,1.7,2.9,0.577,0,0.1,0.667,1.6,2.9,0.575,1.5,2.2,0.677,1.4,2.7,4.1,0.4,0.4,1,0.6,2.1,4.9,624,17.4,0.631,0.585,0.756,0.024,11.9,21.5,17,4,1.4,5.8,12.8,14.4,125,100,1.6,1.1,2.7,0.207
2009-2010,Greg Oden,Center,Miami Heat,"$1,027,424",1,22,21,21,23.9,4.4,7.2,0.605,0,0,0,4.4,7.2,0.605,2.3,3,0.766,3,5.4,8.5,0.9,0.4,2.3,1.9,4,11.1,502,23.1,0.647,0.605,0.421,0,15.6,28.3,21.9,6.7,0.9,7.7,17.8,20.7,118,100,1.3,1,2.2,0.214
2012-2013,Michael Beasley,Forward,Miami Heat,"$1,027,424",1,24,75,20,20.7,4.1,10.2,0.405,0.6,1.9,0.313,3.5,8.3,0.426,1.3,1.7,0.746,0.7,3.1,3.8,1.5,0.4,0.5,1.9,1.4,10.1,1554,10.8,0.462,0.434,0.164,0.188,3.7,17.2,10.3,12.5,1,1.6,14.9,27.6,87,109,-2.5,1,-1.5,-0.047
2011-2012,Jarvis Varnado,Forward,Miami Heat,"$473,604",1,24,13,0,4.5,0.2,0.5,0.429,0,0,0,0.2,0.5,0.429,0.2,0.3,0.5,0.2,0.5,0.7,0.2,0.1,0.2,0.5,0.8,0.6,58,1.2,0.457,0.429,0.571,0,4.4,14,9.4,7.2,0.9,2.8,40.7,12.1,68,105,-0.1,0.1,-0.1,-0.059
2010-2011,Al Horford,Center,Atlanta Hawks,"$9,658,537",4,24,77,77,35.1,6.7,12,0.557,0,0.1,0.5,6.6,11.9,0.557,1.9,2.4,0.798,2.4,7,9.3,3.5,0.8,1,1.5,2.5,15.3,2704,20.7,0.587,0.558,0.204,0.004,8.2,23.7,16,17.5,1.2,2.3,10.6,19.7,118,105,6.4,3.7,10.1,0.179
2012-2013,Paul Millsap,Forward,Atlanta Hawks,"$9,500,000",2,27,78,78,30.4,5.5,11.2,0.49,0.2,0.5,0.333,5.3,10.7,0.498,3.4,4.6,0.742,2.3,4.8,7.1,2.6,1.3,1,1.8,3,14.6,2375,19.8,0.55,0.498,0.407,0.045,8.6,18.8,13.7,14.5,2.3,2.7,11.8,22.4,112,104,4.8,2.9,7.6,0.154
2012-2013,Jeff Teague,Guard,Atlanta Hawks,"$8,000,000",4,24,80,78,32.9,5.5,12.2,0.451,1.1,3.1,0.359,4.4,9.1,0.482,2.5,2.8,0.881,0.3,1.9,2.3,7.2,1.5,0.4,2.9,2.3,14.6,2628,16.8,0.543,0.496,0.232,0.255,1.1,6.7,3.9,36.1,2.3,0.8,17.6,23,106,106,3.5,2.6,6.1,0.111
2012-2013,Kyle Korver,Forward,Atlanta Hawks,"$6,760,563",4,30,65,7,22.6,2.7,6.3,0.432,1.8,4.2,0.435,0.9,2.2,0.426,0.8,1,0.833,0.4,2,2.4,1.7,0.6,0.2,0.8,1.7,8.1,1469,13.6,0.6,0.575,0.16,0.658,2,9.9,6,11.7,1.3,0.7,10.7,15.3,120,101,3.1,2.1,5.3,0.172
2011-2012,Louis Williams,Guard,Atlanta Hawks,"$5,000,000",3,25,64,0,26.3,5,12.2,0.407,1.3,3.6,0.362,3.7,8.6,0.425,3.7,4.6,0.812,0.5,2,2.4,3.5,0.8,0.3,1.1,1.4,14.9,1682,20.2,0.525,0.46,0.373,0.293,2,8.3,5.1,22.4,1.7,0.8,7.2,27.4,110,102,3.9,2.2,6.1,0.174
2012-2013,Elton Brand,Center,Atlanta Hawks,"$4,000,000",1,33,72,18,21.2,3.1,6.6,0.473,0,0,0,3.1,6.6,0.474,0.9,1.3,0.71,1.8,4.2,6,1,0.7,1.3,0.8,2.7,7.2,1527,15.2,0.499,0.473,0.195,0.002,9.7,21.5,15.7,7.1,1.7,4.6,9.9,17.2,105,102,1.2,2.2,3.4,0.107
2012-2013,DeMarre Carroll,Forward,Atlanta Hawks,"$2,557,545",2,26,66,12,16.8,2.3,4.9,0.46,0.3,1.1,0.286,2,3.8,0.508,1.1,1.5,0.765,1.3,1.5,2.8,0.9,0.9,0.4,0.5,1.8,6,1111,15.5,0.535,0.491,0.302,0.216,9.1,10.8,9.9,8.7,2.8,1.7,8.5,16.4,115,106,2,1.1,3.1,0.134
2011-2012,Jeremy Tyler,Center,Atlanta Hawks,"$884,293",2,20,42,23,13.5,2.1,5,0.421,0,0,0,2.1,5,0.423,0.7,1.2,0.558,1.3,2,3.3,0.4,0.4,0.5,0.9,2,4.9,568,10.4,0.442,0.421,0.249,0.005,10.8,17.1,14,4.5,1.5,2.7,13.4,21.8,89,108,-0.5,0.4,-0.2,-0.014
2012-2013,Al Jefferson,Center,Charlotte Bobcats,"$13,500,000",3,28,78,78,33.1,7.8,15.8,0.494,0,0.2,0.118,7.8,15.6,0.5,2.1,2.8,0.77,2,7.2,9.2,2.1,1,1.1,1.3,2.2,17.8,2578,20.9,0.522,0.495,0.176,0.014,7,25.9,16.3,12,1.6,2.7,7.3,25.3,109,104,4.3,3.3,7.7,0.143
2008-2009,Ben Gordon,Guard,Charlotte Bobcats,"$10,000,000",5,25,82,76,36.6,7.3,16,0.455,2.1,5.1,0.41,5.2,10.9,0.476,4,4.7,0.864,0.6,2.8,3.5,3.4,0.9,0.3,2.4,2.2,20.7,2999,17,0.573,0.521,0.29,0.321,2,8.8,5.4,15.9,1.2,0.5,11.9,25,112,112,5.2,1.7,6.9,0.11
2012-2013,Gerald Henderson,Guard,Charlotte Bobcats,"$6,000,000",3,25,68,58,31.4,5.6,12.6,0.447,0.5,1.5,0.33,5.1,11.1,0.462,3.8,4.6,0.824,0.8,2.9,3.7,2.6,1,0.5,1.6,2.2,15.5,2133,16.4,0.531,0.466,0.366,0.117,2.9,10.8,6.7,15.6,1.7,1.3,9.8,23.5,107,113,2.9,0.3,3.3,0.073
2011-2012,Ramon Sessions,Guard,Charlotte Bobcats,"$5,000,000",2,25,64,23,26.7,3.8,8.8,0.428,0.7,1.5,0.443,3.1,7.3,0.425,3,3.9,0.782,0.5,2.8,3.3,5.5,0.7,0,2.2,1.6,11.3,1707,16.7,0.535,0.466,0.439,0.172,2.2,12,7.1,35.5,1.4,0.1,17.3,21.6,108,109,2.9,0.8,3.7,0.104
2012-2013,Josh McRoberts,Forward,Charlotte Bobcats,"$2,652,000",2,25,67,22,22.2,2.3,5.1,0.455,0.4,1.3,0.286,2,3.9,0.51,1,1.3,0.765,1.4,3.5,4.9,2.1,0.5,0.4,1,2,6,1487,12.7,0.527,0.49,0.248,0.245,7,18.1,12.4,14.8,1.1,1.4,14.8,13.7,109,110,1.5,0.7,2.2,0.072
2011-2012,Brendan Haywood,Center,Charlotte Bobcats,"$2,050,000",4,32,54,54,21.2,2.2,4.2,0.518,0,0,0,2.2,4.2,0.518,0.8,1.8,0.469,2.6,3.4,6,0.4,0.4,1,0.9,2.2,5.2,1146,12.9,0.52,0.518,0.421,0,13.7,18,15.9,2.6,1.1,3.8,14.5,12.8,107,101,1.1,1.6,2.7,0.114
2012-2013,Jannero Pargo,Guard,Charlotte Bobcats,"$1,399,507",1,33,32,0,15.8,2.4,6.6,0.368,1.2,3.6,0.336,1.2,3,0.406,0.4,0.4,0.923,0.3,0.8,1.1,2.1,0.6,0.1,1.3,1.3,6.5,507,10.3,0.475,0.46,0.061,0.547,2.2,5.7,3.9,22.8,1.9,0.5,15.8,23.3,92,111,-0.4,0.2,-0.2,-0.017
2012-2013,Anthony Tolliver,Forward,Charlotte Bobcats,"$1,027,424",1,27,62,11,15.5,1.3,3.5,0.38,0.7,2.1,0.338,0.6,1.3,0.446,0.7,0.8,0.863,0.5,2,2.5,0.5,0.2,0.2,0.6,1.1,4.1,963,8.4,0.531,0.484,0.236,0.616,3.7,14.5,9.2,4.8,0.8,1,13.1,13.2,102,107,0.3,0.9,1.2,0.059
2010-2011,Jeff Adrien,Forward,Charlotte Bobcats,"$653,356",2,24,23,0,8.5,1,2.3,0.426,0,0,0,1,2.3,0.426,0.5,0.8,0.579,1,1.5,2.5,0.4,0.2,0.2,0.4,1.2,2.5,196,11.3,0.457,0.426,0.352,0,13,20.7,16.8,7.3,1,1.9,12.6,16.1,102,110,0.1,0.1,0.2,0.051
2010-2011,Nene,Center,Washington Wizards,"$13,000,000",5,28,75,75,30.5,5.4,8.7,0.615,0,0.1,0.2,5.3,8.7,0.618,3.8,5.4,0.711,1.9,5.7,7.6,2,1.1,1,1.8,3.2,14.5,2291,20.4,0.657,0.615,0.615,0.008,7.5,20.8,14.4,10.4,1.8,2.4,13.9,18.8,123,104,6.4,3.1,9.6,0.201
2008-2009,Trevor Ariza,Forward,Washington Wizards,"$5,854,000",5,23,82,20,24.4,3.3,7.3,0.46,0.7,2.3,0.319,2.6,4.9,0.526,1.5,2.1,0.71,1.4,2.9,4.3,1.8,1.7,0.3,1.1,2,8.9,1999,15.5,0.544,0.511,0.284,0.32,6.4,13.4,10,10.4,3.5,0.9,11.5,16.6,112,102,2.5,3.5,6.1,0.146
2012-2013,Martell Webster,Forward,Washington Wizards,"$5,150,000",4,26,76,62,28.9,3.7,8.4,0.442,1.8,4.3,0.422,1.9,4,0.463,2.2,2.6,0.848,0.7,3.2,3.9,1.9,0.6,0.2,1.2,2.2,11.4,2200,13.9,0.601,0.551,0.311,0.517,2.7,12.2,7.4,10.7,1.2,0.6,11.1,16.9,115,106,3.9,2.4,6.3,0.138
2012-2013,Eric Maynor,Guard,Washington Wizards,"$2,016,000",2,25,64,0,15,1.7,4.4,0.377,0.5,1.5,0.354,1.1,2.9,0.389,0.7,1,0.726,0.1,0.6,0.7,2.8,0.3,0,1.2,0.9,4.5,963,9.3,0.472,0.438,0.221,0.342,1.1,4.4,2.8,28.7,1.2,0.1,20.4,18.4,96,112,-0.1,0.3,0.2,0.008
