Year,Player,Position,Team,Salary,Length of Contract,Age,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,MP_1,PER,TS%,eFG%,FTr,3PAr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48
2012-2013,Al Harrington,Center,Washington Wizards,"$1,399,507",1,32,10,0,11.9,2,5.7,0.351,0.8,3,0.267,1.2,2.7,0.444,0.3,0.4,0.75,0.6,2.1,2.7,1,0.4,0.1,0.7,1.8,5.1,119,10.3,0.434,0.421,0.07,0.526,5.7,19.9,12.8,13.7,1.8,0.6,10.6,25.1,90,107,-0.1,0.1,0,-0.012
2012-2013,Garrett Temple,Guard,Washington Wizards,"$916,099",1,26,51,36,22.7,2.1,5.1,0.407,0.5,1.6,0.325,1.5,3.5,0.444,0.5,0.7,0.703,0.6,1.8,2.4,2.3,1,0.3,1.2,1.8,5.1,1156,8.8,0.478,0.457,0.143,0.31,2.8,9.1,5.9,15.5,2.3,1.2,18.2,13.2,94,104,-0.3,1.5,1.2,0.049
2008-2009,Hedo Turkoglu,Forward,Orlando Magic,"$9,000,000",5,29,77,77,36.6,5.5,13.3,0.413,1.7,4.9,0.356,3.8,8.4,0.445,4.1,5.1,0.807,0.6,4.7,5.3,4.9,0.8,0.2,2.6,2.8,16.8,2815,14.8,0.541,0.478,0.38,0.367,1.8,14.2,8.2,22.5,1.2,0.5,14.6,23,107,104,3,4.4,7.3,0.125
2011-2012,Jameer Nelson,Guard,Orlando Magic,"$8,600,000",3,29,57,57,29.9,4.5,10.6,0.427,1.5,4.1,0.377,3,6.6,0.459,1.2,1.5,0.807,0.5,2.7,3.2,5.7,0.7,0.1,2.4,2.3,11.9,1706,14.6,0.524,0.499,0.145,0.381,1.9,10.4,6.1,34,1.2,0.2,17.3,21.4,106,107,2.3,1.2,3.5,0.099
2010-2011,Arron Afflalo,Guard,Orlando Magic,"$5,885,671",5,25,69,69,33.7,4.5,9.1,0.498,1.5,3.6,0.423,3,5.5,0.546,2,2.4,0.847,0.7,3,3.6,2.4,0.5,0.4,1,2.2,12.6,2324,13.6,0.62,0.581,0.26,0.396,2.3,9.9,6.2,10.9,0.7,1,9.2,14.8,123,111,4.8,1.4,6.2,0.128
2010-2011,Glen Davis,Center,Orlando Magic,"$5,070,732",4,25,78,13,29.5,4.6,10.3,0.448,0,0.2,0.133,4.6,10.1,0.454,2.5,3.4,0.736,1.3,4.2,5.4,1.2,1,0.4,1.1,3,11.7,2298,12.8,0.499,0.449,0.331,0.019,5.7,16.4,11.4,6.6,1.8,1,8.5,20.9,101,100,0.6,4.3,4.9,0.102
2012-2013,Jason Maxiell,Forward,Orlando Magic,"$2,500,000",2,29,72,71,24.8,2.8,6.3,0.446,0,0,0,2.8,6.3,0.446,1.3,2,0.621,1.9,3.8,5.7,0.8,0.4,1.3,1.1,2.4,6.9,1789,11.3,0.478,0.446,0.317,0,8.5,18,13.2,4.7,0.9,4.2,13.5,15.3,98,107,0.1,1.7,1.8,0.047
2012-2013,Ronnie Price,Guard,Orlando Magic,"$1,265,977",2,29,39,0,13.1,1,3.1,0.325,0.3,1,0.256,0.7,2.1,0.358,0.4,0.6,0.708,0.3,0.8,1.1,1.9,0.7,0.1,0.9,1.6,2.7,510,6.8,0.402,0.367,0.2,0.325,2.9,7.2,5,21,2.7,0.4,20.7,14.8,88,109,-0.5,0.3,-0.2,-0.017
2012-2013,Kris Humphries,Forward,Boston Celtics,"$12,000,000",2,26,62,62,34.9,5.2,10.8,0.481,0,0,0,5.2,10.8,0.481,3.4,4.5,0.752,3.8,7.2,11,1.5,0.8,1.2,1.9,2.8,13.8,2162,17.9,0.539,0.481,0.414,0,12.2,24.8,18.3,7.4,1.2,2.6,13,19.3,110,106,3.6,1.7,5.3,0.118
2012-2013,Rajon Rondo,Guard,Boston Celtics,"$11,954,545",2,26,38,38,37.4,5.9,12.2,0.484,0.3,1.3,0.24,5.6,10.9,0.513,1.6,2.4,0.645,1.1,4.4,5.6,11.1,1.8,0.2,3.9,2.5,13.7,1423,18.1,0.516,0.497,0.2,0.108,3.7,13.6,8.8,49.3,2.6,0.5,22.6,21.7,103,103,1.2,2,3.2,0.108
2011-2012,Gerald Wallace,Forward,Boston Celtics,"$9,682,435",4,29,58,58,35.8,4.9,10.9,0.454,0.8,2.6,0.307,4.2,8.3,0.5,3.1,3.9,0.8,1.5,5.2,6.7,2.8,1.5,0.6,1.9,2.5,13.8,2076,15.9,0.547,0.491,0.356,0.237,4.8,17.2,10.8,13.2,2.2,1.3,13.2,18.6,109,106,3,1.8,4.8,0.112
2010-2011,Jeff Green,Forward,Boston Celtics,"$8,100,000",4,24,75,51,32.4,4.9,10.9,0.449,0.9,2.8,0.303,4.1,8.1,0.499,2.6,3.3,0.811,1,3.8,4.8,1.4,0.7,0.5,1.3,2.8,13.3,612,12.9,0.553,0.505,0.312,0.134,3.4,13.3,8.6,5.1,1.1,2,9.1,19.8,106,102,0.5,1,1.5,0.118
2011-2012,Brandon Bass,Forward,Boston Celtics,"$6,000,000",3,26,59,39,31.7,5.1,10.7,0.479,0,0,0,5.1,10.7,0.479,2.2,2.8,0.81,1.6,4.6,6.2,0.9,0.6,0.9,1.1,2.3,12.5,1868,14.1,0.524,0.479,0.258,0,6.3,16.3,11.5,5.1,1,2.2,8.5,19.8,103,99,1.5,3.2,4.7,0.122
2011-2012,Courtney Lee,Guard,Boston Celtics,"$5,000,000",4,26,58,26,30.3,4.3,10,0.433,1.5,3.7,0.401,2.8,6.3,0.452,1.2,1.5,0.826,0.4,2.3,2.7,1.5,1.2,0.4,1.1,1.8,11.4,1757,12.6,0.534,0.508,0.148,0.374,1.7,8.9,5.2,7.9,2,0.9,9.4,17.6,106,107,1.8,1.4,3.2,0.087
2012-2013,Keith Bogans,Guard,Boston Celtics,"$5,058,198",3,32,74,23,19,1.5,3.8,0.38,1.1,3.3,0.343,0.3,0.5,0.615,0.1,0.2,0.647,0.2,1.4,1.6,1,0.4,0.1,0.7,1.5,4.2,1408,6.7,0.533,0.528,0.06,0.863,1.3,8.8,5,8.1,1.1,0.2,14.4,11.2,105,110,0.7,0.7,1.4,0.047
2009-2010,Rudy Gay,Forward,Toronto Raptors,"$17,888,932",5,23,80,80,39.7,7.5,16.1,0.466,0.8,2.5,0.327,6.7,13.6,0.492,3.8,5,0.753,1.4,4.5,5.9,1.9,1.5,0.8,2.1,2.5,19.6,3175,16.2,0.535,0.491,0.311,0.157,4.2,13.2,8.7,7.8,1.9,1.5,10.3,22.5,109,110,4,2.4,6.4,0.096
2012-2013,DeMar DeRozan,Guard,Toronto Raptors,"$9,500,000",4,23,82,82,36.7,6.7,15,0.445,0.4,1.5,0.283,6.3,13.5,0.463,4.3,5.2,0.831,0.6,3.3,3.9,2.5,0.9,0.3,1.8,2.1,18.1,3013,14.7,0.523,0.459,0.347,0.097,1.9,10.9,6.3,12,1.3,0.6,9.6,24.2,105,110,3.1,1.6,4.7,0.075
2009-2010,Amir Johnson,Forward,Toronto Raptors,"$5,000,000",5,22,82,5,17.7,2.5,4.1,0.623,0,0,0,2.5,4,0.63,1.2,1.8,0.638,1.9,2.9,4.8,0.6,0.5,0.8,0.8,3.1,6.2,1453,16.7,0.639,0.623,0.446,0.012,12.9,19.1,16.1,5,1.6,3.5,13.6,14.5,124,110,3.4,1.1,4.5,0.15
2011-2012,Landry Fields,Forward,Toronto Raptors,"$6,250,000",3,23,66,62,28.7,3.6,7.8,0.46,0.5,1.8,0.256,3.1,5.9,0.523,1.2,2.1,0.562,0.9,3.3,4.2,2.6,1.2,0.3,1.5,1.5,8.8,1894,12,0.506,0.49,0.267,0.236,3.6,13.5,8.5,14.5,2.1,0.7,15.1,16,100,102,0.8,2.6,3.4,0.085
2009-2010,Kyle Lowry,Guard,Toronto Raptors,"$5,750,000",4,23,68,0,24.3,2.7,6.8,0.397,0.5,2,0.272,2.2,4.8,0.448,3.2,3.8,0.827,1.3,2.3,3.6,4.5,0.9,0.1,1.7,2.5,9.1,1651,15.5,0.536,0.436,0.56,0.293,6.1,11.2,8.6,27.7,1.9,0.4,16.7,18.6,113,109,2.9,1.4,4.3,0.126
2012-2013,Marcus Camby,Forward,Toronto Raptors,"$2,763,054",2,38,24,4,10.4,0.7,2.2,0.321,0,0,0,0.7,2.2,0.321,0.3,0.8,0.421,1,2.3,3.3,0.6,0.3,0.6,0.6,1.2,1.8,250,8.6,0.342,0.321,0.358,0,10.9,27.1,18.7,8.1,1.5,4.8,19.6,14.3,82,101,-0.4,0.4,0,0.007
2011-2012,Steve Novak,Forward,Toronto Raptors,"$4,054,055",4,28,54,0,18.9,3,6.2,0.478,2.5,5.2,0.472,0.5,1,0.509,0.4,0.5,0.846,0.2,1.8,1.9,0.2,0.3,0.2,0.4,1.1,8.8,1020,15.9,0.684,0.675,0.077,0.837,1,10.9,5.9,2,0.8,0.7,5.7,16.2,129,105,2.9,0.9,3.9,0.181
2012-2013,Tyler Hansbrough,Forward,Toronto Raptors,"$3,183,000",2,27,81,8,16.9,2.2,5,0.432,0,0,0,2.2,5,0.436,2.7,3.7,0.72,2,2.6,4.6,0.4,0.4,0.2,1,1.9,7,1366,15.3,0.527,0.432,0.737,0.007,13.4,17,15.2,4.4,1.1,1,12.6,20.6,110,101,2.1,2.2,4.4,0.154
2011-2012,Aaron Gray,Center,Toronto Raptors,"$2,575,000",2,27,49,40,16.6,1.7,3.3,0.516,0,0,0,1.7,3.3,0.516,0.5,1,0.532,1.7,4,5.7,0.6,0.4,0.3,1,2.6,3.9,813,11.1,0.526,0.516,0.292,0,12.1,28.3,20.3,5.5,1.5,1.7,21.9,13.5,98,100,0.1,1.3,1.4,0.082
2012-2013,Quentin Richardson,Forward,Toronto Raptors,"$4,347,184",3,32,1,0,29,1,11,0.091,1,4,0.25,0,7,0,2,2,1,5,5,10,1,0,0,2,1,5,29,0.7,0.21,0.136,0.182,0.364,19.5,20.9,20.2,4.8,0,0,14.4,22.4,67,110,-0.1,0,-0.1,-0.181
2012-2013,D.J. Augustin,Guard,Toronto Raptors,"$1,267,000",1,25,76,5,16.1,1.4,3.9,0.35,0.9,2.5,0.353,0.5,1.4,0.346,1.1,1.3,0.838,0.3,0.9,1.2,2.2,0.4,0,0.9,0.8,4.7,1226,11,0.527,0.464,0.337,0.646,1.9,6.3,4.1,21.6,1.5,0.2,16.8,15.1,109,104,1.4,1.5,2.8,0.112
2012-2013,Austin Daye,Forward,Toronto Raptors,"$947,907",1,24,55,0,12.3,1.6,3.8,0.433,0.7,1.8,0.418,0.9,2,0.445,0.5,0.6,0.765,0.3,1.9,2.2,0.8,0.3,0.4,0.5,1.5,4.5,676,12.9,0.554,0.531,0.163,0.471,2.7,18.8,10.6,10.1,1.1,2.6,11.5,17.1,109,104,0.8,0.9,1.6,0.117
2010-2011,Thaddeus Young,Forward,Philadelphia 76ers,"$7,478,261",5,22,82,1,26,5.6,10.3,0.541,0.1,0.3,0.273,5.5,10.1,0.548,1.5,2.1,0.707,1.9,3.4,5.3,1,1.1,0.3,1.2,2.1,12.7,2135,18.4,0.566,0.544,0.205,0.026,8.3,15.2,11.7,6.7,2.2,0.9,9.7,22.1,110,104,3.2,3,6.2,0.139
2011-2012,Spencer Hawes,Center,Philadelphia 76ers,"$6,500,000",2,23,37,29,24.9,4.2,8.6,0.489,0.1,0.3,0.25,4.1,8.3,0.498,1.1,1.5,0.727,2.1,5.2,7.3,2.6,0.4,1.3,1.5,2.7,9.6,920,18.1,0.517,0.494,0.172,0.038,9.4,23.3,16.3,17.6,0.9,3.9,13.8,20.3,105,97,1.1,1.9,2.9,0.152
2010-2011,Jason Richardson,Guard,Philadelphia 76ers,"$5,395,000",4,30,80,80,33.9,5.9,13.2,0.447,2.4,6,0.395,3.5,7.2,0.49,1.5,2,0.73,0.8,3.3,4.1,1.8,1.2,0.2,1.2,2,15.6,2715,15,0.555,0.536,0.151,0.454,2.9,11.1,7.1,9.2,1.8,0.4,7.8,20.6,110,106,3.6,3.3,6.9,0.123
2011-2012,Lavoy Allen,Forward,Philadelphia 76ers,"$3,000,000",2,22,41,15,15.2,1.9,4.1,0.473,0,0,0,1.9,4.1,0.473,0.3,0.3,0.786,1.1,3,4.2,0.8,0.3,0.4,0.5,1.8,4.1,624,12.7,0.488,0.473,0.084,0,8.3,22.2,15.2,8.4,1.1,2.2,10.4,14.5,104,98,0.4,1.2,1.6,0.124
2012-2013,Kwame Brown,Center,Philadelphia 76ers,"$2,945,901",1,30,22,11,12.2,0.8,1.7,0.459,0,0,0,0.8,1.7,0.459,0.3,0.9,0.368,1,2.3,3.4,0.4,0.3,0.5,0.4,1.7,1.9,269,8.8,0.452,0.459,0.514,0,9.4,22.1,15.5,4.7,1.2,2.9,15,9.1,100,103,0,0.4,0.4,0.071
2012-2013,Darius Morris,Guard,Philadelphia 76ers,"$200,000",1,22,48,17,14.2,1.5,3.9,0.388,0.5,1.4,0.364,1,2.5,0.402,0.5,0.8,0.649,0.5,0.7,1.2,1.6,0.4,0,0.9,1.2,4,683,8.1,0.475,0.452,0.197,0.351,4,5.2,4.6,16.8,1.6,0.2,18.1,16.2,96,110,-0.1,0.3,0.2,0.016
2011-2012,James Anderson,Guard,Philadelphia 76ers,"$532,737",3,22,51,2,11.8,1.3,3.4,0.379,0.4,1.3,0.279,0.9,2.1,0.443,0.8,1,0.75,0.3,1.2,1.5,0.8,0.2,0,0.6,0.7,3.7,603,8.8,0.483,0.434,0.299,0.391,3.1,11.8,7.5,9.6,0.7,0.2,13.2,17.2,97,107,0.1,0.4,0.5,0.04
2009-2010,Joe Johnson,Guard,Brooklyn Nets,"$16,324,500",6,28,76,76,38,8.4,18.2,0.458,1.7,4.6,0.369,6.7,13.6,0.488,2.9,3.5,0.818,1,3.7,4.6,4.9,1.1,0.1,1.9,1.9,21.3,2886,19.3,0.538,0.505,0.194,0.253,3,11.4,7.1,22,1.5,0.1,8.8,26.3,112,109,6,2.4,8.4,0.14
2011-2012,Deron Williams,Guard,Brooklyn Nets,"$17,177,795",5,27,55,55,36.3,7.1,17.5,0.407,2.1,6.2,0.336,5,11.3,0.446,4.7,5.5,0.843,0.4,2.9,3.3,8.7,1.2,0.4,4,2.2,21,1999,20.3,0.527,0.467,0.317,0.356,1.3,9.6,5.3,46.6,1.8,0.8,16.7,30.1,106,111,3.7,0.4,4.1,0.099
2009-2010,Paul Pierce,Forward,Brooklyn Nets,"$13,876,321",4,32,71,71,34,5.8,12.2,0.472,1.5,3.7,0.414,4.2,8.5,0.497,5.2,6.1,0.852,0.5,3.8,4.4,3.1,1.2,0.4,2.3,2.8,18.3,2411,18.2,0.613,0.535,0.499,0.303,2,13.4,7.9,15.1,1.8,1,13.6,23.8,114,105,5,3.3,8.3,0.165
2011-2012,Brook Lopez,Center,Brooklyn Nets,"$13,668,750",4,23,5,5,27.2,7.6,15.4,0.494,0,0,0,7.6,15.4,0.494,4,6.4,0.625,1.6,2,3.6,1.2,0.2,0.8,1.2,1.6,19.2,136,21.9,0.527,0.494,0.416,0,6.6,8.8,7.7,10.2,0.4,2.3,6.2,32.7,107,113,0.3,0,0.3,0.091
2011-2012,Kevin Garnett,Center,Brooklyn Nets,"$11,566,265",3,35,60,60,31.1,6.5,13,0.503,0.1,0.2,0.333,6.5,12.8,0.505,2.7,3.2,0.857,1.1,7.1,8.2,2.9,0.9,1,1.8,2.4,15.8,1864,20.4,0.55,0.505,0.243,0.012,4.4,25.8,15.6,17.9,1.6,2.5,11.1,24.9,106,94,2.6,4.3,6.9,0.178
2011-2012,Jason Terry,Guard,Brooklyn Nets,"$5,000,000",3,34,63,1,31.7,5.7,13.2,0.43,2.2,5.8,0.378,3.5,7.4,0.471,1.6,1.8,0.883,0.3,2.1,2.4,3.6,1.2,0.2,2,1.1,15.1,2000,15.7,0.54,0.513,0.134,0.44,0.9,7.4,4.2,19.9,1.9,0.4,12.6,23.3,103,106,2,1.8,3.8,0.092
2012-2013,Andrei Kirilenko,Forward,Brooklyn Nets,"$3,183,000",2,31,64,64,31.8,4.4,8.8,0.507,0.5,1.9,0.292,3.9,6.9,0.566,2.9,3.9,0.752,1.6,4.1,5.7,2.8,1.5,1,1.9,1.3,12.4,2034,17.6,0.59,0.538,0.446,0.214,5.6,15.1,10.2,14.4,2.4,2.4,15.1,17.4,113,104,3.4,2.6,6,0.142
2011-2012,Reggie Evans,Forward,Brooklyn Nets,"$1,622,617",3,31,56,0,13.8,0.6,1.3,0.472,0,0,0,0.6,1.3,0.472,0.6,1.3,0.507,1.8,3.1,4.8,0.3,0.6,0.1,0.8,2.1,1.9,771,9.2,0.504,0.472,0.986,0,15.3,26.7,20.9,3.1,2.2,0.6,29.9,8.8,101,102,0.2,1,1.3,0.079
2012-2013,Andray Blatche,Center,Brooklyn Nets,"$1,375,604",2,26,82,8,19,4.2,8.2,0.512,0,0.3,0.136,4.2,8,0.524,1.8,2.6,0.685,2,3.1,5.1,1,1,0.7,1.5,2,10.3,1555,21.9,0.547,0.514,0.32,0.033,12.2,19.6,15.8,10.5,3,2.7,13.8,26.5,107,101,2.4,2.5,4.9,0.153
2012-2013,Shaun Livingston,Guard,Brooklyn Nets,"$1,272,279",1,27,66,16,22,2.5,5.2,0.48,0,0.1,0,2.5,5.2,0.485,1.3,1.5,0.867,0.5,1.9,2.4,3.3,0.7,0.5,1.2,1.9,6.3,1455,13,0.536,0.48,0.283,0.012,2.4,10.4,6.2,23.2,1.7,1.7,16.3,14.3,109,109,1.7,0.9,2.6,0.086
2012-2013,Alan Anderson,Forward,Brooklyn Nets,"$947,907",2,30,65,2,23,3.6,9.5,0.383,1.5,4.4,0.333,2.2,5.1,0.426,1.9,2.3,0.857,0.5,1.8,2.3,1.6,0.7,0.1,1.2,2,10.7,1495,12.6,0.509,0.46,0.239,0.463,2.7,9.2,5.9,11.7,1.7,0.4,10.5,23.6,101,110,0.8,0.8,1.6,0.052
2011-2012,Carmelo Anthony,Forward,New York Knicks,"$19,444,504",3,27,55,55,34.1,8,18.6,0.43,1.2,3.7,0.335,6.8,14.9,0.454,5.4,6.7,0.804,1.6,4.7,6.3,3.6,1.1,0.4,2.6,2.8,22.6,1876,21.1,0.525,0.463,0.358,0.198,5.4,15.9,10.6,21,1.7,1,10.8,31.8,106,102,3.7,2.6,6.2,0.16
2009-2010,Amar'e Stoudemire,Forward,New York Knicks,"$16,486,611",5,27,82,82,34.6,8.6,15.4,0.557,0,0.1,0.167,8.6,15.3,0.559,5.9,7.7,0.771,2.8,6.1,8.9,1,0.6,1,2.6,3.4,23.1,2838,22.6,0.615,0.557,0.5,0.005,9.7,18.9,14.5,4.8,0.9,2.1,12.1,27.3,117,109,8.2,2.5,10.7,0.181
2010-2011,Tyson Chandler,Center,New York Knicks,"$13,107,838",4,28,74,74,27.8,3.6,5.5,0.654,0,0,0,3.6,5.5,0.654,2.9,4,0.732,2.8,6.6,9.4,0.4,0.5,1.1,1.2,3.2,10.1,2059,18.4,0.697,0.654,0.725,0,12.2,26.6,19.7,2.4,0.9,3,14.1,14.2,131,102,5.8,3.5,9.4,0.218
2009-2010,Andrea Bargnani,Forward,New York Knicks,"$8,500,000",5,24,80,80,35,6.7,14.3,0.47,1.5,4.1,0.372,5.2,10.2,0.509,2.3,2.9,0.774,1.3,4.9,6.2,1.2,0.3,1.4,1.5,2.7,17.2,2799,15.5,0.552,0.523,0.205,0.284,4.6,15.9,10.4,5.4,0.5,3,8.8,22.3,108,113,3.3,0.9,4.2,0.072
2012-2013,J.R. Smith,Guard,New York Knicks,"$5,565,000",3,27,80,0,33.5,6.6,15.6,0.422,1.9,5.5,0.356,4.7,10.2,0.458,3,3.9,0.762,0.8,4.5,5.3,2.7,1.3,0.3,1.7,2.8,18.1,2678,17.6,0.522,0.484,0.249,0.349,2.7,16.3,9.3,14.5,2,0.8,8.8,26.5,107,106,4,2.7,6.7,0.12
2011-2012,Raymond Felton,Guard,New York Knicks,"$3,480,453",4,27,60,56,31.8,4.4,10.7,0.407,1,3.4,0.305,3.3,7.3,0.453,1.7,2.1,0.806,0.5,2,2.5,6.5,1.3,0.2,2.8,2,11.4,1906,13.4,0.491,0.455,0.193,0.316,1.6,7.6,4.6,33.3,2.2,0.4,19.6,20.8,99,109,0.7,1,1.7,0.042
2012-2013,Metta World Peace,Forward,New York Knicks,"$1,590,000",2,33,75,66,33.7,4.4,11,0.403,1.9,5.5,0.342,2.5,5.5,0.464,1.7,2.3,0.734,1.3,3.6,5,1.5,1.6,0.6,1.3,2.6,12.4,2530,12.5,0.517,0.488,0.205,0.5,4.5,11.5,8.1,6.9,2.5,1.2,9.8,17.5,105,106,1.9,2.6,4.6,0.086
2012-2013,Kenyon Martin,Center,New York Knicks,"$1,399,507",1,35,18,11,23.9,3.1,5.2,0.602,0,0,0,3.1,5.2,0.602,0.9,2.2,0.425,1.9,3.4,5.3,0.4,0.9,0.9,0.9,3.6,7.2,431,13.9,0.583,0.602,0.43,0,8.9,17.1,12.9,2.9,2,3.4,12.6,13.7,114,104,0.6,0.6,1.2,0.128
2012-2013,Beno Udrih,Guard,New York Knicks,"$1,272,279",1,30,66,9,22.1,3.2,7.2,0.441,0.5,1.5,0.333,2.7,5.7,0.471,1.3,1.6,0.816,0.5,1.6,2.1,4.6,0.6,0,1.6,1.4,8.2,1457,14.2,0.516,0.477,0.216,0.214,2.5,8.2,5.3,32.3,1.5,0.2,17.2,19.3,106,111,1.5,0.7,2.2,0.071
2012-2013,Jeremy Tyler,Center,New York Knicks,"$884,293",2,21,21,0,3.2,0.4,1.1,0.375,0,0,0,0.4,1.1,0.375,0.2,0.3,0.667,0.3,0.7,1,0,0,0.1,0.3,0.5,1,68,6.2,0.413,0.375,0.25,0,10,22.3,16.3,2.3,0.7,2.3,18.4,21.5,80,104,-0.2,0.1,-0.1,-0.049